vertexshader,vertcol_untextured_nc_nofog.hlsl
pixelshader,vertcol_untextured_lin_nofog.hlsl
vertexshader,position_only.hlsl
pixelshader,null.hlsl
vertexdecl,pp.ft0t0.3
vertexdecl,pp.f
vertexdecl,pp.7
techset,m_effect_replace_lin
image,green
material,m/thermalbody_default
pixelshader,vertcol_simple_hss_flf_fog_lin_ct_ems_nc.hlsl
pixelshader,vertcol_simple_hss_flf_dfog_lin_ct_ems_nc.hlsl
techset,m_effect_replace_lin_ct
material,m/thermalbody_default_hdr
image,h2rank_prestige_1_locked
material,rank_prestige1_locked
image,h2rank_prestige_2_locked
material,rank_prestige2_locked
image,h2rank_prestige_3_locked
material,rank_prestige3_locked
image,h2rank_prestige_4_locked
material,rank_prestige4_locked
image,h2rank_prestige_5_locked
material,rank_prestige5_locked
image,h2rank_prestige_6_locked
material,rank_prestige6_locked
image,h2rank_prestige_7_locked
material,rank_prestige7_locked
image,h2rank_prestige_8_locked
material,rank_prestige8_locked
image,h2rank_prestige_9_locked
material,rank_prestige9_locked
image,h2rank_prestige_10_locked
material,rank_prestige10_locked
image,h1_depot_glow_vertical_alpha
material,depot_glow_vertical_alpha
rawfile,h2m_patch_ui_mp
