rawfile,ui_scripts/mp/motd/motd.lua
rawfile,ui_scripts/mp/motd/__init__.lua
rawfile,ui_scripts/mp/options/gamepad_controls.lua
rawfile,ui_scripts/mp/options/lookcontrols.lua
rawfile,ui_scripts/mp/options/pcaudio.lua
rawfile,ui_scripts/mp/options/pcdisplay.lua
rawfile,ui_scripts/mp/options/pcoptions.lua
rawfile,ui_scripts/mp/options/pcvideo.lua
rawfile,ui_scripts/mp/options/__init__.lua
rawfile,ui_scripts/mp/patches/calling_card_aspect.lua
rawfile,ui_scripts/mp/patches/custom_classes.lua
rawfile,ui_scripts/mp/patches/mpcustomclassrestrictions.lua
rawfile,ui_scripts/mp/patches/patch_unused_menus.lua
rawfile,ui_scripts/mp/patches/prestige_menu.lua
rawfile,ui_scripts/mp/patches/prestigepreviewwidget.lua
rawfile,ui_scripts/mp/patches/__init__.lua
rawfile,ui_scripts/mp/server_list/confirm.lua
rawfile,ui_scripts/mp/server_list/serverlist.lua
rawfile,ui_scripts/mp/server_list/__init__.lua
rawfile,ui_scripts/mp/startup/__init__.lua
rawfile,ui_scripts/mp/systemlinkmenu/gamesetup.lua
rawfile,ui_scripts/mp/systemlinkmenu/__init__.lua
rawfile,ui_scripts/mp/title/__init__.lua
rawfile,ui_scripts/mp/vlobby/__init__.lua
rawfile,h2m_files
