vertexshader,lpo_sm_i_nofog_ldbsm_cuc_s_tc0n0ssr_nc.hlsl
vertexdecl,pp.7
vertexdecl,pp.fnn.7
techset,m_l_sm_lmpb_r0c0n0sd0om0_nfwpf
image,i_h2_attach_acog_base_s
image,i_h2_attach_acog_base_n
image,i_h2_attach_acog_base_o
image,i_h2_attach_acog_base_c
image,~envbrdflut_ggx_16-rg
material,m/mtl_h2_attach_acog
vertexshader,lpo_sm_fog_l0s_tc0_nc.hlsl
pixelshader,lpo_ndw_fog_lmpb_l0n_b0c0s0_nc.hlsl
pixelshader,lpo_ndw_fog_lmpb_l0d_b0c0s0_nc.hlsl
pixelshader,lpo_ndw_fog_lmpb_l0s_b0c0s0_nc.hlsl
pixelshader,lpo_ndw_fog_lmpb_l0o_b0c0s0_nc.hlsl
pixelshader,lpo_ndw_fog_lmpb_ldb_b0c0s0_nc.hlsl
pixelshader,lpo_ndw_fog_lmpb_ldb_sun_b0c0s0_nc.hlsl
vertexshader,lpo_sm_dfog_l0s_tc0_nc.hlsl
pixelshader,lpo_ndw_dfog_lmpb_l0n_b0c0s0_nc.hlsl
pixelshader,lpo_ndw_dfog_lmpb_l0d_b0c0s0_nc.hlsl
pixelshader,lpo_ndw_dfog_lmpb_l0s_b0c0s0_nc.hlsl
pixelshader,lpo_ndw_dfog_lmpb_l0o_b0c0s0_nc.hlsl
pixelshader,lpo_ndw_dfog_lmpb_ldb_b0c0s0_nc.hlsl
pixelshader,lpo_ndw_dfog_lmpb_ldb_sun_b0c0s0_nc.hlsl
vertexshader,l_point_feo_s_tc0_nc.hlsl
pixelshader,l_spot_feo_ndw_lmpb_b0c0s0_nc.hlsl
pixelshader,l_omni_feo_ndw_lmpb_b0c0s0_nc.hlsl
vertexshader,l_point_s_tc0_nc.hlsl
pixelshader,l_spot_ndw_lmpb_b0c0s0_nc.hlsl
pixelshader,l_omni_ndw_lmpb_b0c0s0_nc.hlsl
vertexshader,lpo_sm_i_fog_l0s_tc0_nc.hlsl
vertexshader,lpo_sm_i_dfog_l0s_tc0_nc.hlsl
vertexshader,l_point_feo_i_s_tc0_nc.hlsl
vertexshader,l_point_i_s_tc0_nc.hlsl
vertexdecl,pp.ft0t0.3nn.f
techset,m_l_lmpb_ndw_b0c0sd0
image,~$black-rgbl-67
image,$identitynormalmap
image,i_h2_attach_acog_mildot
material,m/mtl_h2_attach_acog_mildot
image,i_h2_attach_acog_fiber_s
image,i_h2_attach_acog_fiber_n
image,i_h2_attach_acog_fiber_o
image,i_h2_attach_acog_fiber_c
material,m/mtl_h2_attach_acog_fiber
vertexshader,vs_vertcol_simple_flf_fog_nc.hlsl
pixelshader,vertcol_simple_cso_hss_flf_fog_ndw_lin_nc.hlsl
vertexshader,vs_vertcol_simple_flf_dfog_nc.hlsl
pixelshader,vertcol_simple_cso_hss_flf_dfog_ndw_lin_nc.hlsl
vertexshader,vs_vertcol_simple_flf_i_fog_nc.hlsl
vertexshader,vs_vertcol_simple_flf_i_dfog_nc.hlsl
techset,m_unlit_cso_hss_blend_lin_ndw
image,i_h2_attach_acog_ret
material,m/mtl_h2_attach_acog_ret
xmodelsurfs,attach_h2_acog_vm_lod0
xmodel,attach_h2_acog_vm
pixelshader,vertcol_simple_hss_flf_fog_ndw_lin_nc.hlsl
pixelshader,vertcol_simple_hss_flf_dfog_ndw_lin_nc.hlsl
techset,m_unlit_blend_lin_ndw
image,wpn_h1_reticle_transparent_col
material,m/mtl_ret_h1_transparent_01
xmodelsurfs,vm_h1_reticle_acog_loot_lodvm100
xmodel,reticle_h1_acog_transparent
attachment,acog
attachment,akimbo
image,i_h2_aug_scope_s
image,i_h2_aug_scope_n
image,i_h2_aug_scope_o
image,i_h2_aug_scope_c
material,m/mtl_h2_aug_scope_base
image,i_h2_aug_scope_lens_s
image,i_h2_aug_scope_lens_n
image,$white_ao
image,i_h2_aug_scope_lens_c
material,m/mtl_h2_aug_scope_lens
material,m/mtl_h2_aug_scope_lens_blend
image,i_h2_aug_scope_ret
material,m/mtl_h2_aug_scope_ret
image,i_h2_aug_scope_ads_s
image,i_h2_aug_scope_ads_n
image,i_h2_aug_scope_ads_o
image,i_h2_aug_scope_ads_c
material,m/mtl_h2_aug_scope_ads
xmodelsurfs,attach_h2_aug_scope_vm_lod0
xmodel,attach_h2_aug_scope_vm
xmodelsurfs,vm_h1_reticle_reflex_loot_lodvm100
xmodel,reticle_h1_reflex_transparent
attachment,augscope
image,i_h2_attach_mars_lens_blend_s
image,i_h2_attach_mars_lens_blend_n
image,i_h2_attach_mars_lens_blend_c
material,m/mtl_h2_f2000_reflex_lens
image,i_h2_attach_f2000_reflex_s
image,i_h2_attach_f2000_reflex_n
image,i_h2_attach_f2000_reflex_c
material,m/mtl_h2_f2000_reflex_base
xmodelsurfs,attach_h2_f2000_scope_vm_lod0
xmodel,attach_h2_f2000_scope_vm
vertexshader,reflexsight.hlsl
pixelshader,reflexsight_hss.hlsl
vertexdecl,pp.ft0t0.fnn.7tt2.7
techset,m_reflexsight_hss
image,ret_h1_reddot_col
image,ret_h1_reddot_background_col
material,m/mtl_ret_h1_reddot
xmodelsurfs,vm_h1_reticle_lodvm100
xmodel,reticle_h1_optic_reflex
attachment,f2000scope
attachment,fastfire
attachment,fmj
attachment,foregrip
image,i_h2_gl_base_s
image,i_h2_gl_base_n
image,i_h2_gl_base_o
image,i_h2_gl_base_c
material,m/mtl_h2_gl_base
image,i_h2_gl_grenade_s
image,i_h2_gl_grenade_n
image,i_h2_gl_grenade_o
image,i_h2_gl_grenade_c
material,m/mtl_h2_gl_grenade
xmodelsurfs,attach_h2_gl_vm_lod0
xmodel,attach_h2_gl_vm
sndcurve,weapon_grenadebounce
lpfcurve,$default
reverbsendcurve,$default
loaded_sound,h1_weapons/grenade/grenade_bounce_stone01
loaded_sound,h1_weapons/grenade/grenade_bounce_stone02
loaded_sound,h1_weapons/grenade/grenade_bounce_stone03
loaded_sound,h1_weapons/grenade/grenade_bounce_stone04
loaded_sound,h1_weapons/grenade/grenade_bounce_stone05
sound,projectile_bounce_default
loaded_sound,h1_weapons/grenade/grenade_bounce_wood05
loaded_sound,h1_weapons/grenade/grenade_bounce_wood06
loaded_sound,h1_weapons/grenade/grenade_bounce_wood07
sound,projectile_bounce_bark
sound,projectile_bounce_brick
loaded_sound,h1_weapons/grenade/grenade_bounce_earth07
sound,projectile_bounce_carpet
sound,projectile_bounce_cloth
sound,projectile_bounce_concrete
sound,projectile_bounce_dirt
loaded_sound,h1_misc/potato_hit_brick02
sound,projectile_bounce_flesh
loaded_sound,mw3/weapons/grenade/grenade_bounce_stone01
sound,projectile_bounce_foliage_debris
sound,projectile_bounce_glass
sound,projectile_bounce_grass
sound,projectile_bounce_gravel
sound,projectile_bounce_ice
sound,projectile_bounce_metal_solid
sound,projectile_bounce_metal_grate
sound,projectile_bounce_mud
sound,projectile_bounce_paper
sound,projectile_bounce_plaster
sound,projectile_bounce_rock
sound,projectile_bounce_sand
sound,projectile_bounce_snow
loaded_sound,mw3/footsteps/foot_water_shallow1
sound,projectile_bounce_water_waist
loaded_sound,mw3/weapons/grenade/grenade_bounce_wood05
sound,projectile_bounce_wood_solid
sound,projectile_bounce_asphalt
sound,projectile_bounce_ceramic
sound,projectile_bounce_plastic_solid
sound,projectile_bounce_rubber
sound,projectile_bounce_fruit
sound,projectile_bounce_paintedmetal
loaded_sound,mw3/weapons/grenade/grenade_bounce_stone02
loaded_sound,mw3/weapons/grenade/grenade_bounce_stone03
loaded_sound,mw3/weapons/grenade/grenade_bounce_stone04
loaded_sound,mw3/weapons/grenade/grenade_bounce_stone05
sound,projectile_bounce_riotshield
loaded_sound,mw3/weapons/grenade/grenade_bounce_earth07
sound,projectile_bounce_slush
sound,projectile_bounce_asphalt_wet
sound,projectile_bounce_asphalt_debris
sound,projectile_bounce_concrete_wet
sound,projectile_bounce_concrete_debris
sound,projectile_bounce_foliage_vegetation
sound,projectile_bounce_foliage_leaves
sound,projectile_bounce_grass_tall
sound,projectile_bounce_metal_hollow
sound,projectile_bounce_metal_debris
sound,projectile_bounce_metal_vehicle
sound,projectile_bounce_metal_thin
sound,projectile_bounce_metal_wet
sound,projectile_bounce_plastic_hollow
sound,projectile_bounce_plastic_tarp
sound,projectile_bounce_rock_wet
sound,projectile_bounce_rock_debris
sound,projectile_bounce_water_ankle
sound,projectile_bounce_water_knee
sound,projectile_bounce_wood_hollow
sound,projectile_bounce_wood_wet
sound,projectile_bounce_wood_debris
sound,projectile_bounce_cushion
vertexshader,distortion_scale_legacydst_zf_ui.hlsl
pixelshader,distortion_scale_dat_legacydst_zf_ui.hlsl
vertexshader,distortion_scale_legacydst_zf.hlsl
pixelshader,distortion_scale_dat_legacydst_zf.hlsl
vertexshader,vertcol_untextured_nofog.hlsl
vertexdecl,pp.fcc0.ft0t0.3nn.7
vertexdecl,pp.fcc0.ft0t0.3nn.7tt1.7
vertexdecl,pp.fcc0.f
techset,distortion_scale_legacydst_zf_dat
image,h1_og_distortion_ring
material,gfx_distortion_ring_light
vertexshader,vertcol_simple_flf_ems.hlsl
pixelshader,vertcol_simple_hss_flf_add_addblend_ndw_ems.hlsl
vertexshader,zfeather_l0s_flf.hlsl
pixelshader,zfeather_l0s_hss_flf_premul_addblend_ndw.hlsl
pixelshader,vertcol_untextured_lin_nofog.hlsl
vertexdecl,pp.fcc0.ft0t0.3
techset,effect_zf_add_nofog_ndw
image,explosion_flash_atlas
material,gfx_explosion_flash_atlas
image,h1_og_glow_org
material,gfx_glow_org
fx,fx/muzzleflashes/flash_light_fv_child
vertexshader,zfeather_l0s_flf_tsm_fog_tab.hlsl
pixelshader,zfeather_l0s_hss_flf_tsm_fog_tab_ndw.hlsl
vertexshader,vs_vertcol_simple_flf_fog_tab_ems.hlsl
pixelshader,vertcol_simple_hss_flf_fog_ndw_tab_ems.hlsl
vertexshader,zfeather_l0s_flf_fog_tab.hlsl
pixelshader,zfeather_l0s_hss_flf_fog_tab_ndw.hlsl
vertexshader,zfeather_l0s_flf_dfog_tab.hlsl
pixelshader,zfeather_l0s_hss_flf_dfog_tab_ndw.hlsl
techset,effect_zf_blend_tab_ndw
image,smk_white_muzzle_tip
material,fx_smk_white_muzzle_blend_atlas_z40_fb_tip
vertexshader,zfeather_l0s_flf_tsm_fog.hlsl
pixelshader,zfeather_l0s_hss_flf_tsm_fog_ndw.hlsl
vertexshader,vs_vertcol_simple_flf_fog_ems.hlsl
pixelshader,vertcol_simple_hss_flf_fog_ndw_ems.hlsl
vertexshader,zfeather_l0s_flf_fog.hlsl
pixelshader,zfeather_l0s_hss_flf_fog_ndw.hlsl
vertexshader,zfeather_l0s_flf_dfog.hlsl
pixelshader,zfeather_l0s_hss_flf_dfog_ndw.hlsl
techset,effect_zf_blend_ndw
image,smk_white_atlas
material,gfx_smk_white_atlas
vertexshader,vertcol_simple_flf_fog_feo_ems.hlsl
pixelshader,vertcol_simple_hss_flf_add_fog_feo_addblend_ndw_ems.hlsl
vertexshader,zfeather_l0s_flf_fog_feo.hlsl
pixelshader,zfeather_l0s_hss_flf_premul_fog_feo_addblend_ndw.hlsl
pixelshader,zfeather_l0s_hss_flf_premul_dfog_addblend_ndw.hlsl
techset,effect_zf_add_ndw
image,muzzle_flash_round_01_tip
material,fx_muzzle_flash_round_01_add_atlas_z40_tip
image,h1_og_distortion_heat
material,gfx_distortion_heat_far
fx,fx/muzzleflashes/flash_smoke_fv_child
vertexshader,particle_cloud_sparkf_flf_l0n.hlsl
pixelshader,particle_cloud_sparkf_flf_l0n_premul_ga_lcm.hlsl
techset,particle_cloud_lcm_hss_sparkf_add_ga
image,sparks_blur_hdr
material,sparkfountain_blur_hdr_add_atlas
fx,fx/muzzleflashes/m203_flshview
sndcurve,distant_helicopter
loaded_sound,h1_weapons/wpn/m203/h1_wpn_m203_far_01
loaded_sound,h1_weapons/wpn/m203/h1_wpn_m203_far_02
sound,weap_m203_fire_npc_far
sndcurve,exponential_40db
loaded_sound,h1_weapons/wpn/m203/h1_wpn_m203_mid_01
loaded_sound,h1_weapons/wpn/m203/h1_wpn_m203_mid_02
sound,weap_m203_fire_npc
sndcurve,$default
loaded_sound,h1_weapons/wpn/m203/h1_wpn_m203_tail_ext
sndcontext,wpn_int_med
loaded_sound,h1_weapons/wpn/tail_int/wpn_h1_smg_tail_int_01
sound,h1_wpn_m203_tail_plr
loaded_sound,h1_weapons/wpn/sub/wpn_h1_lfe_ar
sound,h1_wpn_m203_lfe_plr_first
loaded_sound,h1_weapons/wpn/m203/h1_wpn_m203_mech_01
sound,h1_wpn_m203_mech_plr_first
loaded_sound,h1_weapons/wpn/sub/wpn_h1_sub_ar
sound,h1_wpn_m203_sub_plr_first
loaded_sound,h1_weapons/wpn/m203/h1_wpn_m203_thump_01
sound,h1_wpn_m203_thump_plr_first
loaded_sound,h1_weapons/wpn/ak74u/wpn_h1_ak74u_punch
sound,h1_wpn_m203_punch_plr_first
loaded_sound,h1_weapons/wpn/m203/h1_wpn_m203_shot_01
sound,h1_wpn_m203_plr_first
loaded_sound,h1_weapons/wpn/m203/h1_wpn_m203_dryfire
sound,wpn_dryfire_gl_npc
sound,wpn_dryfire_gl_plr
loaded_sound,h1_weapons/melee/h2h_knife_swing1
loaded_sound,h1_weapons/melee/h2h_knife_swing2
sound,melee_m4carbine_swing_plr
sndcurve,weapon2
loaded_sound,null
sound,weap_m203_chamber_close_npc
sound,weap_m203_reload_npc
pixelshader,ice_vertcol_simple_hss_flf_tsm_fog_ndw_ems.hlsl
pixelshader,ice_vertcol_simple_hss_flf_fog_ndw_ems.hlsl
vertexshader,vs_vertcol_simple_flf_dfog_ems.hlsl
pixelshader,ice_vertcol_simple_hss_flf_dfog_ndw_ems.hlsl
techset,effect_blend_ndw_ice
image,shrinking_pebbles_1
material,fx_shrinking_pebbles_1_blend_z0
fx,
fx,
fx,
fx,
vertexshader,unlit_2d_pw.hlsl
pixelshader,unlit_2d.hlsl
techset,2d
image,h1_m203_reticle
material,reticle_m203
image,h1_weaponicons_ak47
material,hud_icon_ak47
image,h1_baseicons_equipment_grenadelauncher
material,hud_icon_40mm_grenade
image,~wpn_h1_launch_m203_grenade_s~b003c063
image,wpn_h1_launch_m203_grenade_nml
image,~wpn_h1_launch_m203_grenade_occ-l
image,wpn_h1_launch_m203_grenade_col
material,m/mtl_wpn_h1_launch_m203_grenade
xmodelsurfs,wpn_h1_projectile_m203_grenade100
xmodel,h1_projectile_m203_grenade
fx,fx/impacts/dudimpact_m203
loaded_sound,h1_weapons/wpn/frag/h1_wpn_frag_far_lyr_01
sound,h1_wpn_frag_far_lyr_01
loaded_sound,h1_weapons/wpn/frag/h1_wpn_frag_far_01
loaded_sound,h1_weapons/wpn/frag/h1_wpn_frag_far_lyr_02
sound,h1_wpn_frag_far_lyr_02
loaded_sound,h1_weapons/wpn/frag/h1_wpn_frag_far_02
loaded_sound,h1_weapons/wpn/frag/h1_wpn_frag_far_lyr_03
sound,h1_wpn_frag_far_lyr_03
loaded_sound,h1_weapons/wpn/frag/h1_wpn_frag_far_03
loaded_sound,h1_weapons/wpn/frag/h1_wpn_frag_far_lyr_04
sound,h1_wpn_frag_far_lyr_04
loaded_sound,h1_weapons/wpn/frag/h1_wpn_frag_far_04
loaded_sound,h1_weapons/wpn/frag/h1_wpn_frag_far_lyr_05
sound,h1_wpn_frag_far_lyr_05
loaded_sound,h1_weapons/wpn/frag/h1_wpn_frag_far_05
loaded_sound,h1_weapons/wpn/frag/h1_wpn_frag_far_lyr_06
sound,h1_wpn_frag_far_lyr_06
loaded_sound,h1_weapons/wpn/frag/h1_wpn_frag_far_06
loaded_sound,h1_weapons/wpn/frag/h1_wpn_frag_far_lyr_07
sound,h1_wpn_frag_far_lyr_07
loaded_sound,h1_weapons/wpn/frag/h1_wpn_frag_far_07
loaded_sound,h1_weapons/wpn/frag/h1_wpn_frag_far_lyr_08
sound,h1_wpn_frag_far_lyr_08
loaded_sound,h1_weapons/wpn/frag/h1_wpn_frag_far_08
sound,h1_wpn_frag_far
sndcurve,default
loaded_sound,h1_weapons/wpn/frag/h1_wpn_grenade_lfe_01
loaded_sound,h1_weapons/wpn/frag/h1_wpn_grenade_lfe_02
loaded_sound,h1_weapons/wpn/frag/h1_wpn_grenade_lfe_03
sound,h1_wpn_frag_lfe
sndcurve,abrams_scripted_bog_b
loaded_sound,h1_weapons/wpn/frag/h1_wpn_frag_mid_lyr_01
loaded_sound,h1_weapons/wpn/frag/h1_wpn_frag_mid_lyr_02
loaded_sound,h1_weapons/wpn/frag/h1_wpn_frag_mid_lyr_03
loaded_sound,h1_weapons/wpn/frag/h1_wpn_frag_mid_lyr_04
sound,h1_wpn_frag_mid_lyr
loaded_sound,h1_weapons/wpn/frag/h1_wpn_frag_mid_01
loaded_sound,h1_weapons/wpn/frag/h1_wpn_frag_mid_02
loaded_sound,h1_weapons/wpn/frag/h1_wpn_frag_mid_03
loaded_sound,h1_weapons/wpn/frag/h1_wpn_frag_mid_04
loaded_sound,h1_weapons/wpn/frag/h1_wpn_frag_mid_05
loaded_sound,h1_weapons/wpn/frag/h1_wpn_frag_mid_06
loaded_sound,h1_weapons/wpn/frag/h1_wpn_frag_mid_07
loaded_sound,h1_weapons/wpn/frag/h1_wpn_frag_mid_08
loaded_sound,h1_weapons/wpn/frag/h1_wpn_frag_mid_09
loaded_sound,h1_weapons/wpn/frag/h1_wpn_frag_mid_10
sound,h1_wpn_frag_mid
loaded_sound,h1_weapons/wpn/rpg/h1_wpn_rpg_exp_snap_01
loaded_sound,h1_weapons/wpn/rpg/h1_wpn_rpg_exp_snap_02
loaded_sound,h1_weapons/wpn/rpg/h1_wpn_rpg_exp_snap_03
sound,h1_wpn_frag_exp_default
loaded_sound,weapons/grenade/grenade_bounce_earth07
sound,grenade_bounce_flesh
vertexshader,zfeather_l0s_flf_tsm_gtfo_tfa_fog.hlsl
pixelshader,zfeather_l0s_hss_flf_tsm_gtfo_tfa_fog_ndw.hlsl
vertexshader,vs_vertcol_simple_flf_fog_gtfo_tfa_ems.hlsl
pixelshader,vertcol_simple_hss_flf_fog_ndw_gtfo_tfa_ems.hlsl
vertexshader,zfeather_l0s_flf_gtfo_tfa_fog.hlsl
pixelshader,zfeather_l0s_hss_flf_gtfo_tfa_fog_ndw.hlsl
vertexshader,zfeather_l0s_flf_gtfo_tfa_dfog.hlsl
pixelshader,zfeather_l0s_hss_flf_gtfo_tfa_dfog_ndw.hlsl
techset,effect_zf_gtfalloff_trailfade_blend_ndw
image,smk_missile_trail_01
material,fx_smk_missile_trail_01_god8088_z40_sort
image,smk_white_loop
material,fx_smk_white_loop_blend_atlas_z40
fx,fx/smoke/smoke_geotrail_m203
attachment,gl
image,i_h2_gp25_base_s
image,i_h2_gp25_base_n
image,i_h2_gp25_base_o
image,i_h2_gp25_base_c
material,m/mtl_h2_gp25_base
image,i_h2_gp25_grenade_s
image,i_h2_gp25_grenade_n
