73,em_bg_068,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,bootcamp,,,0,0,0,,0,,
74,em_bg_069,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,bootcamp,,,0,0,0,,0,,
75,em_bg_070,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,bootcamp,,,0,0,0,,0,,
76,em_bg_071,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,bootcamp,,,0,0,0,,0,,
77,em_bg_072,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,bootcamp,,,0,0,0,,0,,
78,em_bg_073,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,bootcamp,,,0,0,0,,0,,
79,em_bg_074,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,bootcamp,,,0,0,0,,0,,
80,em_bg_075,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,bootcamp,,,0,0,0,,0,,
81,em_bg_076,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,bootcamp,,,0,0,0,,0,,
82,em_bg_077,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,bootcamp,,,0,0,0,,0,,
83,em_bg_078,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,bootcamp,,,0,0,0,,0,,
84,em_bg_079,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,bootcamp,,,0,0,0,,0,,
85,em_bg_080,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,bootcamp,,,0,0,0,,0,,
86,em_bg_081,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,bootcamp,,,0,0,0,,0,,
87,em_bg_082,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,bootcamp,,,0,0,0,,0,,
88,em_bg_083,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,bootcamp,,,0,0,0,,0,,
89,em_bg_084,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,bootcamp,,,0,0,0,,0,,
90,em_bg_085,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,bootcamp,,,0,0,0,,0,,
91,em_bg_086,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,bootcamp,,,0,0,0,,0,,
92,em_bg_087,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,bootcamp,,,0,0,0,,0,,
93,em_bg_088,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,bootcamp,,,0,0,0,,0,,
94,em_bg_089,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,bootcamp,,,0,0,0,,0,,
95,em_bg_090,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,bootcamp,,,0,0,0,,0,,
96,em_bg_091,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,bootcamp,,,0,0,0,,0,,
97,em_bg_092,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,bootcamp,,,0,0,0,,0,,
98,em_bg_093,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,bootcamp,,,0,0,0,,0,,
99,em_bg_094,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,bootcamp,,,0,0,0,,0,,
100,em_bg_095,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,bootcamp,,,0,0,0,,0,,
101,em_bg_096,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,bootcamp,,,0,0,0,,0,,
102,em_bg_097,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,bootcamp,,,0,0,0,,0,,
103,em_bg_098,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,bootcamp,,,0,0,0,,0,,
104,em_bg_099,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,bootcamp,,,0,0,0,,0,,
105,em_bg_100,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,bootcamp,,,0,0,0,,0,,
106,em_bg_101,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,bootcamp,,,0,0,0,,0,,
107,em_bg_102,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,bootcamp,,,0,0,0,,0,,
108,em_bg_103,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,bootcamp,,,0,0,0,,0,,
109,em_bg_104,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,bootcamp,,,0,0,0,,0,,
110,em_bg_105,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,bootcamp,,,0,0,0,,0,,
111,em_bg_106,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,bootcamp,,,0,0,0,,0,,
112,em_bg_107,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,bootcamp,,,0,0,0,,0,,
113,em_bg_108,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,bootcamp,,,0,0,0,,0,,
114,em_bg_109,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,bootcamp,,,0,0,0,,0,,
115,em_bg_110,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,bootcamp,,,0,0,0,,0,,
116,em_bg_111,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,bootcamp,,,0,0,0,,0,,
117,em_bg_112,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,bootcamp,,,0,0,0,,0,,
118,em_bg_113,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,bootcamp,,,0,0,0,,0,,
119,em_bg_114,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,bootcamp,,,0,0,0,,0,,
120,em_bg_115,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,bootcamp,,,0,0,0,,0,,
121,em_bg_116,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,bootcamp,,,0,0,0,,0,,
122,em_bg_117,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,bootcamp,,,0,0,0,,0,,
123,em_bg_118,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,gamemodes,,,0,0,0,,0,,
124,em_bg_119,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,gamemodes,,,0,0,0,,0,,
125,em_bg_120,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,gamemodes,,,0,0,0,,0,,
126,em_bg_121,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,gamemodes,,,0,0,0,,0,,
127,em_bg_122,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,gamemodes,,,0,0,0,,0,,
128,em_bg_123,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,gamemodes,,,0,0,0,,0,,
129,em_bg_124,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,gamemodes,,,0,0,0,,0,,
130,em_bg_125,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,gamemodes,,,0,0,0,,0,,
131,em_bg_126,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,gamemodes,,,0,0,0,,0,,
132,em_bg_127,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,gamemodes,,,0,0,0,,0,,
133,em_bg_128,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,gamemodes,,,0,0,0,,0,,
134,em_bg_129,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,gamemodes,,,0,0,0,,0,,
135,em_bg_130,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,gamemodes,,,0,0,0,,0,,
136,em_bg_131,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,gamemodes,,,0,0,0,,0,,
137,em_bg_132,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,gamemodes,,,0,0,0,,0,,
138,em_bg_133,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,gamemodes,,,0,0,0,,0,,
139,em_bg_134,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,gamemodes,,,0,0,0,,0,,
140,em_bg_135,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,gamemodes,,,0,0,0,,0,,
141,em_bg_136,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,gamemodes,,,0,0,0,,0,,
142,em_bg_137,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,gamemodes,,,0,0,0,,0,,
143,em_bg_138,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,gamemodes,,,0,0,0,,0,,
144,em_bg_139,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,gamemodes,,,0,0,0,,0,,
145,em_bg_140,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,gamemodes,,,0,0,0,,0,,
146,em_bg_141,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,gamemodes,,,0,0,0,,0,,
147,em_bg_142,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,gamemodes,,,0,0,0,,0,,
148,em_bg_143,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,gamemodes,,,0,0,0,,0,,
149,em_bg_144,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,gamemodes,,,0,0,0,,0,,
150,em_bg_145,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,gamemodes,,,0,0,0,,0,,
151,em_bg_146,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,gamemodes,,,0,0,0,,0,,
152,em_bg_147,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,gamemodes,,,0,0,0,,0,,
153,em_bg_148,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,gamemodes,,,0,0,0,,0,,
154,em_bg_149,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,gamemodes,,,0,0,0,,0,,
155,em_bg_150,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,gamemodes,,,0,0,0,,0,,
156,em_bg_151,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,gamemodes,,,0,0,0,,0,,
157,em_bg_152,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,gamemodes,,,0,0,0,,0,,
158,em_bg_153,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,gamemodes,,,0,0,0,,0,,
159,em_bg_154,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,gamemodes,,,0,0,0,,0,,
160,em_bg_155,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,gamemodes,,,0,0,0,,0,,
161,em_bg_156,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,gamemodes,,,0,0,0,,0,,
162,em_bg_157,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,gamemodes,,,0,0,0,,0,,
163,em_bg_158,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,gamemodes,,,0,0,0,,0,,
164,em_bg_159,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,gamemodes,,,0,0,0,,0,,
165,em_bg_160,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,gamemodes,,,0,0,0,,0,,
166,em_bg_161,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,gamemodes,,,0,0,0,,0,,
167,em_bg_162,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,gamemodes,,,0,0,0,,0,,
168,em_bg_163,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,gamemodes,,,0,0,0,,0,,
169,em_bg_164,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,gamemodes,,,0,0,0,,0,,
170,em_bg_165,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,gamemodes,,,0,0,0,,0,,
171,em_bg_166,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,gamemodes,,,0,0,0,,0,,
172,em_bg_167,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,gamemodes,,,0,0,0,,0,,
173,em_bg_168,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,gamemodes,,,0,0,0,,0,,
174,em_bg_169,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,gamemodes,,,0,0,0,,0,,
175,em_bg_170,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,gamemodes,,,0,0,0,,0,,
176,em_bg_171,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,gamemodes,,,0,0,0,,0,,
177,em_bg_172,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,gamemodes,,,0,0,0,,0,,
178,em_bg_173,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,gamemodes,,,0,0,0,,0,,
179,em_bg_174,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,gamemodes,,,0,0,0,,0,,
180,em_bg_175,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,gamemodes,,,0,0,0,,0,,
181,em_bg_176,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,gamemodes,,,0,0,0,,0,,
182,em_bg_177,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,gamemodes,,,0,0,0,,0,,
183,em_bg_178,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,killer,,,0,0,0,,0,,
184,em_bg_179,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,killer,,,0,0,0,,0,,
185,em_bg_180,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,killer,,,0,0,0,,0,,
186,em_bg_181,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,killer,,,0,0,0,,0,,
187,em_bg_182,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,killer,,,0,0,0,,0,,
188,em_bg_183,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,killer,,,0,0,0,,0,,
189,em_bg_184,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,killer,,,0,0,0,,0,,
190,em_bg_185,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,killer,,,0,0,0,,0,,
191,em_bg_186,LUA_MENU_CALLING_CARD_CAPS,0,1,6,0,killer,,,0,0,0,,0,,
192,em_bg_187,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,killer,,,0,0,0,,0,,
193,em_bg_188,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,killer,,,0,0,0,,0,,
194,em_bg_189,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,killer,,,0,0,0,,0,,
195,em_bg_190,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,killer,,,0,0,0,,0,,
196,em_bg_191,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,killer,,,0,0,0,,0,,
197,em_bg_192,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,killer,,,0,0,0,,0,,
198,em_bg_193,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,killer,,,0,0,0,,0,,
199,em_bg_194,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,killer,,,0,0,0,,0,,
200,em_bg_195,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,killer,,,0,0,0,,0,,
201,em_bg_196,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,killer,,,0,0,0,,0,,
202,em_bg_197,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,killer,,,0,0,0,,0,,
203,em_bg_198,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,killer,,,0,0,0,,0,,
204,em_bg_199,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,killer,,,0,0,0,,0,,
205,em_bg_200,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,killer,,,0,0,0,,0,,
206,em_bg_201,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,killer,,,0,0,0,,0,,
207,em_bg_202,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,killer,,,0,0,0,,0,,
208,em_bg_203,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,killer,,,0,0,0,,0,,
209,em_bg_204,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,killer,,,0,0,0,,0,,
210,em_bg_205,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,killer,,,0,0,0,,0,,
211,em_bg_206,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,killer,,,0,0,0,,0,,
212,em_bg_207,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,killer,,,0,0,0,,0,,
213,em_bg_208,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,killer,,,0,0,0,,0,,
214,em_bg_209,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,killer,,,0,0,0,,0,,
215,em_bg_210,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,killer,,,0,0,0,,0,,
216,em_bg_211,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,killer,,,0,0,0,,0,,
217,em_bg_212,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,killer,,,0,0,0,,0,,
218,em_bg_213,LUA_MENU_CALLING_CARD_CAPS,0,30,7,0,killer,,,0,0,0,,0,,
219,em_bg_214,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,killer,,,0,0,0,,0,,
220,em_bg_215,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,killer,,,0,0,0,,0,,
221,em_bg_216,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,killer,,,0,0,0,,0,,
222,em_bg_217,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,killer,,,0,0,0,,0,,
223,em_bg_218,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,killer,,,0,0,0,,0,,
224,em_bg_219,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,killer,,,0,0,0,,0,,
225,em_bg_220,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,killer,,,0,0,0,,0,,
226,em_bg_221,LUA_MENU_CALLING_CARD_CAPS,0,54,1,0,killer,,,0,0,0,,0,,
227,em_bg_222,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,killer,,,0,0,0,,0,,
228,em_bg_223,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,killer,,,0,0,0,,0,,
229,em_bg_224,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,killer,,,0,0,0,,0,,
230,em_bg_225,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,killer,,,0,0,0,,0,,
231,em_bg_226,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,killer,,,0,0,0,,0,,
232,em_bg_227,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,killer,,,0,0,0,,0,,
233,em_bg_228,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,killer,,,0,0,0,,0,,
234,em_bg_229,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,killer,,,0,0,0,,0,,
235,em_bg_230,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,killer,,,0,0,0,,0,,
236,em_bg_231,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,killer,,,0,0,0,,0,,
237,em_bg_232,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,killer,,,0,0,0,,0,,
238,em_bg_233,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,killer,,,0,0,0,,0,,
239,em_bg_234,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,killer,,,0,0,0,,0,,
240,em_bg_235,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,killer,,,0,0,0,,0,,
241,em_bg_236,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,killer,,,0,0,0,,0,,
242,em_bg_237,LUA_MENU_CALLING_CARD_CAPS,0,1,5,0,killer,,,0,0,0,,0,,
243,em_bg_238,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,humiliation,,,0,0,0,,0,,
244,em_bg_239,LUA_MENU_CALLING_CARD_CAPS,0,45,1,0,humiliation,,,0,0,0,,0,,
245,em_bg_240,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,humiliation,,,0,0,0,,0,,
246,em_bg_241,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,humiliation,,,0,0,0,,0,,
247,em_bg_242,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,humiliation,,,0,0,0,,0,,
