killedBallCarrier,1,1,SCORECALLOUTS_KILL_BALL_CARRIER,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0
pass_kill_pickup,1,1,SCORECALLOUTS_UPLINK_PASS_KILL,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0
tags_banked,1,1,SCORECALLOUTS_TAGS_BANKED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200
still_alive,1,1,SCORECALLOUTS_MM_STILL_ALIVE,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
helicopter_destroyed,1,1,SCORECALLOUTS_DESTROYED_HELICOPTER,150,150,150,150,150,150,150,150,150,0,150,150,150,150,150,150,150
assist_killstreak_destroyed,1,1,SCORECALLOUTS_ASSIST_DESTROYED_STREAK,50,50,50,50,50,50,50,50,50,0,50,50,50,50,50,50,50
airstrike_mp_kill,0,1,SCORECALLOUTS_AIRSTRIKE_KILL,100,100,500,100,50,100,100,100,100,0,100,100,100,100,100,100,100
helicopter_mp_kill,0,1,SCORECALLOUTS_HELICOPTER_KILL,100,100,500,100,50,100,100,100,100,0,100,100,100,100,100,100,100
hardpoint,0,1,SCORECALLOUTS_USE_KILLSTREAK,10,10,10,10,10,10,10,10,10,0,10,10,10,10,10,10,10
assist_uav,0,1,SCORECALLOUTS_ASSIST_UAV,10,10,10,10,10,10,10,10,10,0,10,10,10,10,10,10,10
